Number-Of-Methods,Class,Max-LOC,Mean-LOC,Median-LOC,Min-LOC,Range-LOC,Std-LOC,Sum-LOC,Var-LOC,Max-Is-Protected,Mean-Is-Protected,Median-Is-Protected,Min-Is-Protected,Range-Is-Protected,Std-Is-Protected,Sum-Is-Protected,Var-Is-Protected,Max-Fan-In,Mean-Fan-In,Median-Fan-In,Min-Fan-In,Range-Fan-In,Std-Fan-In,Sum-Fan-In,Var-Fan-In,Max-Is-Static,Mean-Is-Static,Median-Is-Static,Min-Is-Static,Range-Is-Static,Std-Is-Static,Sum-Is-Static,Var-Is-Static,Max-Number-Of-Branches,Mean-Number-Of-Branches,Median-Number-Of-Branches,Min-Number-Of-Branches,Range-Number-Of-Branches,Std-Number-Of-Branches,Sum-Number-Of-Branches,Var-Number-Of-Branches,Max-CFG-Size,Mean-CFG-Size,Median-CFG-Size,Min-CFG-Size,Range-CFG-Size,Std-CFG-Size,Sum-CFG-Size,Var-CFG-Size,Max-Number-Of-Parameters,Mean-Number-Of-Parameters,Median-Number-Of-Parameters,Min-Number-Of-Parameters,Range-Number-Of-Parameters,Std-Number-Of-Parameters,Sum-Number-Of-Parameters,Var-Number-Of-Parameters,Max-Is-Public,Mean-Is-Public,Median-Is-Public,Min-Is-Public,Range-Is-Public,Std-Is-Public,Sum-Is-Public,Var-Is-Public,Max-Fan-Out,Mean-Fan-Out,Median-Fan-Out,Min-Fan-Out,Range-Fan-Out,Std-Fan-Out,Sum-Fan-Out,Var-Fan-Out,Max-Number-Of-Invokes,Mean-Number-Of-Invokes,Median-Number-Of-Invokes,Min-Number-Of-Invokes,Range-Number-Of-Invokes,Std-Number-Of-Invokes,Sum-Number-Of-Invokes,Var-Number-Of-Invokes,Max-Is-Private,Mean-Is-Private,Median-Is-Private,Min-Is-Private,Range-Is-Private,Std-Is-Private,Sum-Is-Private,Var-Is-Private
2169,1,955,21.46242508068234,10.0,1,954,42.91347161395,46552,1841.566045961292,1,0.0889810972798524,0.0,0,1,0.2847821140842573,193,0.0811008525022989,116,2.839557399723375,1.0,0,116,5.170531297647808,6159,26.73439389995553,1,0.2014753342554172,0.0,0,1,0.4011947556723077,437,0.1609572319789627,222,2.93222683264177,1.0,0,222,8.079090059658085,6360,65.27169619206607,733,18.357307514983862,9.0,1,732,34.505749070936616,39817,1190.6467189464431,29,1.3033656062701706,1.0,0,29,1.5641842112760982,2827,2.4466722468054294,1,0.6062701705855232,1.0,0,1,0.4886888124230624,1315,0.238816755387463,156,4.041032733978792,2.0,0,156,9.059035266858029,8765,82.06611996617748,171,4.514983863531581,1.0,0,171,11.006283072758624,9793,121.13826707769302,1,0.1512217611802674,0.0,0,1,0.3583475183121452,328,0.1284129438804732
1737,1,931,20.177317213586644,10.0,1,930,41.24102601936942,35048,1700.8222271303057,1,0.0892343120322395,0.0,0,1,0.2851637511976609,155,0.0813183649971214,212,2.386873920552677,1.0,1,211,6.728268513670072,4146,45.26959719204408,1,0.2694300518134715,0.0,0,1,0.443791487806335,468,0.1969508846493604,119,2.5043177892918824,1.0,0,119,6.315359523270871,4350,39.88376590816808,673,17.489349453080024,9.0,1,672,33.64606417095995,30379,1132.057634196355,9,1.120322394933794,1.0,0,9,1.1424599085068317,1946,1.3052146425454385,1,0.5820379965457686,1.0,0,1,0.4933658880355283,1011,0.2434098994770854,213,4.075417386298216,1.0,0,213,11.295953771784085,7079,127.59857161428305,316,5.092112838226828,1.0,0,316,14.818705911775854,8845,219.59404489970063,1,0.128957973517559,0.0,0,1,0.3352499359375381,224,0.1123925195461234
1905,1,955,20.84251968503937,10.0,1,954,40.62443765548424,39705,1650.344934824326,1,0.0776902887139107,0.0,0,1,0.2677538821819333,148,0.0716921414234966,116,2.690288713910761,1.0,0,116,5.272574033990517,5125,27.800036943911035,1,0.2598425196850393,0.0,0,1,0.4386631912469868,495,0.1924253953549905,222,2.7406824146981625,1.0,0,222,7.677106953320461,5221,58.937971172721376,733,18.01469816272966,9.0,1,732,33.323673579384064,34318,1110.4672208253394,29,1.2587926509186351,1.0,0,29,1.5345145441084895,2398,2.354734886080485,1,0.6425196850393701,1.0,0,1,0.4793837438871578,1224,0.2298087739032681,156,4.325984251968504,2.0,0,156,9.770167780321566,8241,95.45617845563363,137,4.853543307086614,2.0,0,137,11.214021333388482,9246,125.754274465692,1,0.142257217847769,0.0,0,1,0.3494054779277403,271,0.1220841880059126
1973,1,713,22.1317790167258,10.0,1,712,40.28452142017518,43666,1622.842666052553,1,0.1079574252407501,0.0,0,1,0.3104053069390453,213,0.0963514545759229,116,2.6827166751140394,1.0,0,116,5.430520981745277,5293,29.49055813317568,1,0.2108464267612772,0.0,0,1,0.4080129746197617,416,0.1664745874580663,139,2.840344652812975,1.0,0,139,6.888296972058594,5604,47.44863517527159,574,19.141915864166243,9.0,1,573,33.90267857235392,37767,1149.3916143803458,29,1.2392295995945262,1.0,0,29,1.5489124020763665,2445,2.3991296293059787,1,0.6173340091231627,1.0,0,1,0.4861610060225688,1218,0.2363525237768762,137,4.351241763811455,2.0,0,137,10.072948667437776,8585,101.46429485683645,161,5.219969589457679,2.0,0,161,12.37285300485725,10299,153.0874914798051,1,0.1581348200709579,0.0,0,1,0.3649598717402558,312,0.1331957079806639
816,1,353,20.756127450980397,10.0,1,352,32.263570776002055,16937,1040.9379992180936,1,0.1139705882352941,0.0,0,1,0.3179704336568112,93,0.1011051966799006,57,2.0122549019607843,1.0,1,56,3.241199022815094,1642,10.505371105497522,1,0.2426470588235294,0.0,0,1,0.4289463226002982,198,0.183994947672319,52,2.501225490196078,1.0,0,52,4.992509576411841,2041,24.92515187056394,317,18.098039215686278,9.0,1,316,27.93046046733705,14768,780.1106219174776,9,1.0612745098039216,1.0,0,9,1.1580268147556092,866,1.3410261036930222,1,0.5845588235294118,1.0,0,1,0.4931001729716062,477,0.2431477805846279,144,4.216911764705882,2.0,0,144,9.872351341157122,3441,97.46332100324685,161,5.825980392156863,2.0,0,161,12.947524538524318,4754,167.63839167568935,1,0.1801470588235294,0.0,0,1,0.384545596477814,147,0.1478753157704777
1745,1,1146,20.37249283667622,10.0,1,1145,45.7367309156296,35550,2091.8485548487088,1,0.1037249283667621,0.0,0,1,0.3049907766367677,181,0.0930193738334987,116,2.523209169054441,1.0,1,115,5.067509274366252,4403,25.679650245787972,1,0.2406876790830945,0.0,0,1,0.4276235636016992,420,0.1828619121474164,144,2.6297994269340976,1.0,0,144,6.974102258403175,4589,48.638102310664266,867,17.4676217765043,9.0,1,866,36.295727411681725,30481,1317.379828343104,8,1.143266475644699,1.0,0,8,1.1789882979010584,1995,1.3900134065876348,1,0.5593123209169054,1.0,0,1,0.496611900821275,976,0.2466233800373199,190,3.834383954154728,1.0,0,190,9.799045572402276,6691,96.02129413001664,354,5.054441260744985,1.0,0,354,15.241289964132676,8820,232.2969197707714,1,0.1484240687679083,0.0,0,1,0.3556217631293011,259,0.1264668384111927
2121,1,955,22.27015558698727,10.0,1,954,46.32556143113374,47235,2146.057641909746,1,0.0924092409240924,0.0,0,1,0.2896710795534441,196,0.0839093343296577,116,2.857614332861857,1.0,1,115,5.184656223411885,6061,26.88066015496359,1,0.2017916077322017,0.0,0,1,0.4014321013868714,428,0.1611477320238794,222,2.9971711456859973,1.0,0,222,8.231783290682046,6357,67.76225614475212,733,19.102781706742103,9.0,1,732,38.00131324436302,40517,1444.0998082962003,29,1.3097595473833097,1.0,0,29,1.5735862144257302,2778,2.4761735742307,1,0.6077322017916077,1.0,0,1,0.4883709886857602,1289,0.2385062225899069,230,4.108910891089109,2.0,0,230,10.204416394620068,8715,104.1301139547908,292,4.753418198962754,1.0,0,292,13.273786724893249,10082,176.19341401795222,1,0.1584158415841584,0.0,0,1,0.3652165790811176,336,0.1333831496357142
113,1,47,6.9734513274336285,5.0,3,44,6.753914443003649,788,45.61536030341328,1,0.168141592920354,0.0,0,1,0.3756578721593588,19,0.1411188369152972,6,1.6371681415929205,1.0,1,5,1.0861296530625126,185,1.179677623261694,1,0.1150442477876106,0.0,0,1,0.3204966121221803,13,0.1027180783817952,4,0.2212389380530973,0.0,0,4,0.7286792513358915,25,0.5309734513274353,43,6.752212389380531,5.0,3,40,6.183981284408658,763,38.24162452591656,7,0.8495575221238938,1.0,0,7,0.9748739748044096,96,0.9503792667509486,1,0.7964601769911505,1.0,0,1,0.4044240180137636,90,0.163558786346397,13,1.7433628318584071,1.0,0,13,2.3329118877716337,197,5.442477876106208,22,1.9115044247787607,1.0,0,22,3.1468735111328385,216,9.90281289506952,1,0.0176991150442477,0.0,0,1,0.1324427696454307,2,0.0175410872313526
286,1,365,13.702797202797203,5.0,2,363,36.3243544882811,3919,1319.4587289903077,1,0.1223776223776223,0.0,0,1,0.3282958828946157,35,0.1077781867255552,154,3.2097902097902096,1.0,1,153,10.227484914441703,918,104.60144767513265,1,0.1958041958041958,0.0,0,1,0.3975140515444905,56,0.1580174211753159,41,0.8951048951048951,0.0,0,41,4.143417162009175,256,17.167905778432168,334,12.786713286713288,5.0,2,332,32.655027796461674,3657,1066.350840387685,7,0.993006993006993,1.0,0,7,1.005224970867812,284,1.0104772420561934,1,0.7552447552447552,1.0,0,1,0.4306956138788756,216,0.1854987118145015,165,4.34965034965035,1.0,0,165,14.639172990378556,1244,214.305385842229,179,4.874125874125874,1.0,0,179,16.24888320388737,1394,264.02620537357313,1,0.0524475524475524,0.0,0,1,0.2233185649473168,15,0.0498711814501289
2299,1,955,20.87951283166594,10.0,1,954,41.83636959838277,48002,1750.2818211724864,1,0.1022183558068725,0.0,0,1,0.3030011520868553,235,0.0918096981659616,116,2.820356676816007,1.0,0,116,5.130957227061813,6484,26.32672206593785,1,0.2040017398869073,0.0,0,1,0.4030579283969295,469,0.1624556936436244,222,2.802087864288821,1.0,0,222,7.857935459516247,6442,61.74714968592281,733,17.913440626359286,9.0,1,732,33.67204612825453,41183,1133.8066904633006,29,1.28099173553719,1.0,0,29,1.5380974733795747,2945,2.365743837616632,1,0.5906916050456721,1.0,0,1,0.4918132204827293,1358,0.2418802438415937,156,4.031752936059156,2.0,0,156,8.838229968711966,9269,78.11430897983833,172,4.453675511091779,1.0,0,172,10.71844380570974,10239,114.8850376161575,1,0.1552849064810787,0.0,0,1,0.36225486197493,357,0.1312285850244756
306,1,355,17.143790849673202,5.0,2,353,38.49179913519642,5246,1481.618600664308,1,0.1111111111111111,0.0,0,1,0.3147844551238408,34,0.0990892531876133,160,3.751633986928105,1.0,1,159,10.601132661879818,1148,112.38401371477508,1,0.2124183006535947,0.0,0,1,0.4096892483194776,65,0.1678452801885786,41,1.1339869281045751,0.0,0,41,4.262496203910702,347,18.168873888353144,324,15.92156862745098,5.0,2,322,34.70758964795285,4872,1204.616779170684,9,1.1339869281045751,1.0,0,9,1.1184100775064203,347,1.2508411014679175,1,0.6928104575163399,1.0,0,1,0.4620843121085569,212,0.2135219114968382,156,5.431372549019608,1.0,0,156,15.148993238585826,1662,229.49199614271905,171,6.104575163398692,1.0,0,171,16.956709934009456,1868,287.530011786135,1,0.0816993464052287,0.0,0,1,0.2743547801235128,25,0.075270545376621
329,1,1185,18.854103343465045,5.0,1,1184,73.95072924986505,6203,5468.710356586846,1,0.1610942249240121,0.0,0,1,0.3681778056624269,53,0.1355548965823998,165,3.741641337386018,1.0,1,164,13.270984247882827,1231,176.11902290755415,1,0.1975683890577507,0.0,0,1,0.3987711868797784,65,0.1590184594855071,347,2.404255319148936,0.0,0,347,19.771193787636385,791,390.9001037882716,838,16.398176291793312,5.0,1,837,55.55887996536123,5395,3086.7891430054174,5,1.0486322188449848,1.0,0,5,0.986527978690555,345,0.973237452739272,1,0.6990881458966566,1.0,0,1,0.4593530924551125,230,0.2110052635480751,241,4.911854103343465,1.0,0,241,18.971612600450584,1616,359.9220846615754,303,5.623100303951368,1.0,0,303,22.437532827456742,1850,503.4428793831992,1,0.0547112462006079,0.0,0,1,0.2277621617886732,18,0.0518756023426497
2499,1,955,21.4593837535014,10.0,1,954,42.38361650140986,53627,1796.3709477385826,1,0.0884353741496598,0.0,0,1,0.2839838558606566,221,0.0806468303894862,116,2.8343337334933976,1.0,0,116,5.141761939154421,7083,26.437715838937027,1,0.2376950780312124,0.0,0,1,0.4257565787997893,594,0.1812686643913012,222,2.904361744697879,1.0,0,222,7.888437039993386,7258,62.22743893393961,733,18.38935574229692,9.0,1,732,34.25530621010328,45955,1173.4260035479404,29,1.2805122048819528,1.0,0,29,1.521708531629914,3200,2.3155968552352686,1,0.5674269707883153,1.0,0,1,0.4955318997398703,1418,0.2455518636598048,168,4.2416966786714685,2.0,0,168,9.7643166471648,10600,95.34187958609962,201,4.762705082032813,2.0,0,201,11.88853159108274,11902,141.33718339217228,1,0.1468587434973989,0.0,0,1,0.3540358874213863,367,0.1253414095822485
2738,1,955,20.885682980277576,10.0,1,954,40.50388335204208,57185,1640.5645665958314,1,0.0861943024105186,0.0,0,1,0.2807020171724694,236,0.0787936224446933,117,3.0153396639883128,1.0,0,117,5.605772239570742,8256,31.42468240194197,1,0.2118334550766983,0.0,0,1,0.4086820812056088,580,0.1670210434985478,222,2.737399561723886,1.0,0,222,7.545216039825759,7495,56.93028508764392,733,17.995617238860483,9.0,1,732,32.80214904362934,49272,1075.980981880473,29,1.2549306062819576,1.0,0,29,1.5062964229217195,3436,2.268928913706768,1,0.5734112490869248,1.0,0,1,0.4946717703389791,1570,0.2447001603702996,173,4.2571219868517165,2.0,0,173,9.336109846536134,11656,87.16294706658896,179,4.6263696128561,1.5,0,179,10.841313559291828,12667,117.5340796908848,1,0.1475529583637691,0.0,0,1,0.3547210716367797,404,0.1258270386631453
10571,1,678,20.37820452180494,10.0,1,677,33.50743988654475,215418,1122.74852775041,1,0.0880711380191088,0.0,0,1,0.2834117340939698,931,0.080322211022151,3490,4.978809951754801,2.0,0,3490,43.53793162737988,52631,1895.551490390405,1,0.2046164033677041,0.0,0,1,0.403440117058964,2163,0.1627639280525505,136,2.550089868508183,1.0,0,136,6.048762959566679,26957,36.58753334102584,553,17.68678459937565,9.0,1,552,27.53509834469968,186967,758.1816408522828,29,1.0961120045407249,1.0,0,29,1.2960295310134458,11587,1.6796925452589324,1,0.6409043609876076,1.0,0,1,0.4797579958280462,6775,0.2301677345609435,244,5.639863778261281,2.0,0,244,11.527614664317122,59619,132.88589984897914,220,4.918077759909186,2.0,0,220,9.84840177564604,51989,96.99101753454806,1,0.1562766058083435,0.0,0,1,0.3631345517413465,1652,0.1318667026683886
1459,1,713,20.697738176833447,10.0,1,712,38.891461136588994,30198,1512.545749338812,1,0.0932145305003427,0.0,0,1,0.2908325213142719,136,0.0845835554540164,75,2.492803289924606,1.0,0,75,4.3889025186961375,3637,19.262465318617306,1,0.2398903358464701,0.0,0,1,0.4271627633283369,350,0.1824680263743008,139,2.6908841672378343,1.0,0,139,6.892252701205408,3926,47.50314729727324,574,17.86771761480466,9.0,1,573,32.66598921674788,26069,1067.0668515086888,29,1.2412611377655929,1.0,0,29,1.6668880674974949,1811,2.778515829565533,1,0.6579849211788896,1.0,0,1,0.4745472722786087,960,0.2251951136270679,134,3.840986977381768,1.0,0,134,8.853289398951375,5604,78.3807331815848,161,4.42837559972584,1.0,0,161,10.438245640473893,6461,108.9569720508722,1,0.1487320082248115,0.0,0,1,0.3559461147926095,217,0.1266976366359536
1721,1,931,20.22545031958164,10.0,1,930,41.22739356073381,34808,1699.6979798116356,1,0.0871586287042417,0.0,0,1,0.282149356059216,150,0.0796082591246302,212,2.3864032539221385,1.0,1,211,6.7438189544781455,4107,45.47909409077871,1,0.262638001162115,0.0,0,1,0.4401952681631281,452,0.1937718741132082,119,2.5020337013364324,1.0,0,119,6.302373255556307,4306,39.71990865235141,673,17.53922138291691,9.0,1,672,33.64065925297545,30185,1131.693954974803,9,1.114468332364904,1.0,0,9,1.1453773975693993,1918,1.3118893828628495,1,0.590354445090064,1.0,0,1,0.4919112487240157,1016,0.2419766766212204,213,4.101685066821616,1.0,0,213,11.34340309036608,7059,128.67279367052672,316,5.0999418942475305,1.0,0,316,14.810249632692482,8777,219.34349418266785,1,0.1289947704822777,0.0,0,1,0.3352915782039525,222,0.1124204424144972
1737,1,931,20.177317213586644,10.0,1,930,41.24102601936942,35048,1700.8222271303057,1,0.0892343120322395,0.0,0,1,0.2851637511976609,155,0.0813183649971214,212,2.386873920552677,1.0,1,211,6.728268513670072,4146,45.26959719204408,1,0.2694300518134715,0.0,0,1,0.443791487806335,468,0.1969508846493604,119,2.5043177892918824,1.0,0,119,6.315359523270871,4350,39.88376590816808,673,17.489349453080024,9.0,1,672,33.64606417095995,30379,1132.057634196355,9,1.120322394933794,1.0,0,9,1.1424599085068317,1946,1.3052146425454385,1,0.5820379965457686,1.0,0,1,0.4933658880355283,1011,0.2434098994770854,213,4.075417386298216,1.0,0,213,11.295953771784085,7079,127.59857161428305,316,5.092112838226828,1.0,0,316,14.818705911775854,8845,219.59404489970063,1,0.128957973517559,0.0,0,1,0.3352499359375381,224,0.1123925195461234
192,1,223,14.265625,5.0,2,221,30.09474159813702,2739,905.6934718586388,1,0.1145833333333333,0.0,0,1,0.319351163758748,22,0.1019851657940667,104,2.953125,1.0,1,103,8.323491679785324,567,69.2805137434555,1,0.2239583333333333,0.0,0,1,0.4179843910176311,43,0.1747109511343799,37,1.0104166666666667,0.0,0,37,3.838342769757556,194,14.73287521815011,195,13.177083333333334,5.0,2,193,26.77636481889364,2530,716.9737129144848,5,0.9479166666666666,1.0,0,5,0.9801142327553282,182,0.9606239092495656,1,0.7083333333333334,1.0,0,1,0.4557179863375513,136,0.2076788830715525,103,4.447916666666667,1.0,0,103,11.434649090614007,854,130.75119982547977,103,4.895833333333333,1.0,0,103,12.73078403434542,940,162.0728621291442,1,0.0677083333333333,0.0,0,1,0.2519015812410931,13,0.063454406631763
4014,1,931,22.221973094170405,10.0,1,930,46.123257713018695,89199,2127.3549020615387,1,0.0834578973592426,0.0,0,1,0.2766075522248712,335,0.0765117379478348,259,3.238913801694071,1.0,1,258,7.519190195569743,13001,56.53822119715216,1,0.2179870453413054,0.0,0,1,0.4129299850106597,875,0.1705111725209036,145,2.9484304932735426,1.0,0,145,7.685934692910825,11835,59.07359210369022,707,19.07822620827105,9.0,1,706,37.63840125699837,76580,1416.649249182817,29,1.1955655206776283,1.0,0,29,1.4674371564705655,4799,2.1533718081904194,1,0.5587942202291978,1.0,0,1,0.496593068628727,2243,0.2466046758100956,213,4.588191330343797,2.0,0,213,10.775537360137264,18417,116.11220539971396,316,5.036870951669158,2.0,0,316,14.02140102816794,20218,196.59968679270895,1,0.1649227703039362,0.0,0,1,0.3711570683876373,662,0.1377575694141052
485,1,329,14.703092783505154,5.0,2,327,31.49640033744456,7131,992.0232342165776,1,0.1092783505154639,0.0,0,1,0.3123102644591261,53,0.0975377012865293,221,3.247422680412371,1.0,1,220,11.838471157013297,1575,140.14939933543573,1,0.2247422680412371,0.0,0,1,0.4178434717786886,109,0.1745931669080677,43,1.068041237113402,0.0,0,43,3.767727968933373,518,14.1957740478828,286,13.562886597938144,5.0,2,284,28.050917839713048,6578,786.8539916503316,5,1.063917525773196,1.0,0,5,1.0031134967683475,516,1.0062366873988218,1,0.756701030927835,1.0,0,1,0.429517126650048,367,0.1844849620857133,130,4.581443298969072,1.0,0,130,12.193179317943528,2222,148.6736218795258,139,5.037113402061856,1.0,0,139,13.407267361271572,2443,179.75481809661795,1,0.0701030927835051,0.0,0,1,0.2555843040121156,34,0.0653233364573575
292,1,355,17.28082191780822,5.0,2,353,39.35166032654971,5046,1548.5531704561463,1,0.1061643835616438,0.0,0,1,0.3085767355961309,31,0.0952196017511644,162,3.7773972602739727,1.0,1,161,10.923119467758935,1103,119.31453890693426,1,0.2157534246575342,0.0,0,1,0.4120501681270421,63,0.1697853410535236,41,1.167808219178082,0.0,0,41,4.358811195972091,341,18.99923504213165,324,16.027397260273972,5.0,2,322,35.46625039264527,4680,1257.854916913811,9,1.1335616438356164,1.0,0,9,1.1119332347419746,331,1.236395518523751,1,0.6952054794520548,1.0,0,1,0.4611105959399391,203,0.2126229816880857,156,5.476027397260274,1.0,0,156,15.517292448111228,1599,240.7863649202097,171,6.133561643835616,1.0,0,171,17.353192868605504,1791,301.13330273502095,1,0.0821917808219178,0.0,0,1,0.275128194177154,24,0.0756955232311817
425,1,346,20.67058823529412,10.0,1,345,33.80409300162624,8785,1142.7167036625965,1,0.068235294117647,0.0,0,1,0.2524464097370443,29,0.0637291897891236,116,2.2423529411764704,1.0,0,116,6.343180420486001,953,40.23593784683696,1,0.4211764705882353,0.0,0,1,0.4943296675294522,179,0.2443618201997787,79,2.687058823529412,1.0,0,79,6.132456728521786,1142,37.60702552719213,267,17.854117647058825,9.0,1,266,28.174864822553182,7588,793.8230077691447,8,1.2682352941176471,1.0,0,8,1.1988803507646222,539,1.4373140954495034,1,0.5858823529411765,1.0,0,1,0.493149519304921,249,0.2431964483906747,90,3.988235294117647,2.0,0,90,8.26291744249496,1695,68.27580466148746,98,4.948235294117647,2.0,0,98,10.417110060855547,2103,108.51618201997786,1,0.1505882352941176,0.0,0,1,0.3580685640479759,64,0.1282130965593794
1737,1,931,20.177317213586644,10.0,1,930,41.24102601936942,35048,1700.8222271303057,1,0.0892343120322395,0.0,0,1,0.2851637511976609,155,0.0813183649971214,212,2.386873920552677,1.0,1,211,6.728268513670072,4146,45.26959719204408,1,0.2694300518134715,0.0,0,1,0.443791487806335,468,0.1969508846493604,119,2.5043177892918824,1.0,0,119,6.315359523270871,4350,39.88376590816808,673,17.489349453080024,9.0,1,672,33.64606417095995,30379,1132.057634196355,9,1.120322394933794,1.0,0,9,1.1424599085068317,1946,1.3052146425454385,1,0.5820379965457686,1.0,0,1,0.4933658880355283,1011,0.2434098994770854,213,4.075417386298216,1.0,0,213,11.295953771784085,7079,127.59857161428305,316,5.092112838226828,1.0,0,316,14.818705911775854,8845,219.59404489970063,1,0.128957973517559,0.0,0,1,0.3352499359375381,224,0.1123925195461234
1095,1,364,19.231963470319634,10.0,1,363,33.0966271510225,21059,1095.3867287738,1,0.1041095890410958,0.0,0,1,0.3055422052148655,114,0.093356039167563,116,2.2940639269406398,1.0,1,115,4.95660431541616,2512,24.567926339602103,1,0.2465753424657534,0.0,0,1,0.4312142813379903,270,0.1859457564298395,79,2.4228310502283104,1.0,0,79,5.317800574180062,2653,28.279002946749795,322,16.734246575342464,9.0,1,321,28.431637528846,18324,808.3580125716842,8,1.1369863013698631,1.0,0,8,1.1015412398557107,1245,1.2133931031028562,1,0.6228310502283105,1.0,0,1,0.4848992278734005,682,0.23512726119222,138,3.756164383561644,1.0,0,138,9.46232285595652,4113,89.53555383035714,161,4.746118721461187,1.0,0,161,12.230323936321335,5197,149.5808235873546,1,0.1333333333333333,0.0,0,1,0.3400899619306247,146,0.1156611822059737
4111,1,931,22.011432741425445,10.0,1,930,44.44991293322818,90489,1975.7947597715656,1,0.0758939430795427,0.0,0,1,0.2648605609178625,312,0.0701511167297247,259,3.137192897105327,1.0,0,259,7.170509746580096,12897,51.41621002580016,1,0.22233033325225,0.0,0,1,0.4158625063488227,914,0.1729416241867246,145,2.993918754560934,1.0,0,145,7.72912537534822,12308,59.739379067851765,707,18.812211140841644,9.0,1,706,35.67404144257976,77337,1272.637232846898,29,1.1950863536852347,1.0,0,29,1.460721811401045,4913,2.1337082103027503,1,0.5604475796643152,1.0,0,1,0.4963930180151414,2304,0.2464060283341805,213,4.495256628557528,2.0,0,213,10.20287705123865,18480,104.09870012269228,316,4.961809778642666,1.0,0,316,13.006932496824229,20398,169.18029297694213,1,0.1598151301386524,0.0,0,1,0.3664790914257962,657,0.1343069244522771
1429,1,713,20.920223932820157,10.0,1,712,39.29391605077402,29895,1544.011838605276,1,0.0937718684394681,0.0,0,1,0.2916131238918911,134,0.0850382140259874,73,2.4940517844646606,1.0,0,73,4.371027563502966,3564,19.105881960902675,1,0.2456263121063681,0.0,0,1,0.4306086211739313,351,0.1854237846293143,139,2.7305808257522743,1.0,0,139,6.949461096830119,3902,48.29500953635527,574,18.047585724282715,9.0,1,573,33.01704385606798,25790,1090.125184993516,29,1.2568229531140658,1.0,0,29,1.676736938833833,1796,2.811446762049852,1,0.655703289013296,1.0,0,1,0.4753047218023467,937,0.2259145785676062,135,3.8705388383484953,1.0,0,135,8.978539995553021,5531,80.61418045174526,161,4.473058082575228,2.0,0,161,10.58374012990588,6392,112.01555513738012,1,0.1504548635409377,0.0,0,1,0.3576418685214784,215,0.1279077061195344
3893,1,908,22.907783200616493,10.0,1,907,46.60355170359666,89180,2171.8910313898077,1,0.073978936552787,0.0,0,1,0.2617702337169396,288,0.0685236552602212,268,3.178011816080144,1.0,0,268,7.6004347155425265,12372,57.766607865224,1,0.2191112252761366,0.0,0,1,0.4136973030995669,853,0.1711454585918549,122,3.068327767788338,1.0,0,122,7.489489463157807,11945,56.09245241875181,759,19.622656049319293,9.0,1,758,38.523209731412905,76391,1484.037688010426,29,1.204983303365014,1.0,0,29,1.4827219459291965,4691,2.1984643689400625,1,0.5887490367325969,1.0,0,1,0.4921237842931584,2292,0.2421858190670191,222,4.653994348831236,2.0,0,222,10.938829853235513,18118,119.65799855803644,298,5.25866940662728,2.0,0,298,14.064019312993812,20472,197.79663923626293,1,0.1631132802465964,0.0,0,1,0.3695164568482222,635,0.136542411881664
1499,1,680,20.600400266844563,10.0,1,679,38.39357387888605,30880,1474.066515193481,1,0.1100733822548365,0.0,0,1,0.3130856508769012,165,0.0980226247850128,116,2.3442294863242163,1.0,1,115,4.594968629451664,3514,21.113736705644904,1,0.2454969979986657,0.0,0,1,0.4305251122998023,368,0.1853518723207574,87,2.5490326884589725,1.0,0,87,5.996613758365736,3821,35.95937656702124,492,17.885256837891927,9.0,1,491,31.761547569181797,26810,1008.795903989398,9,1.208805870580387,1.0,0,9,1.1968036431620488,1812,1.4323389602859524,1,0.6077384923282189,1.0,0,1,0.4884174011399527,911,0.2385515577363055,140,4.032688458972649,1.0,0,140,9.86387314910712,6045,97.29599350167643,188,5.214142761841227,1.0,0,188,13.430985143746572,7816,180.3913619315412,1,0.1474316210807204,0.0,0,1,0.35465398219987,221,0.1257794470902257
